公司以前的老项目里有个报表导入的功能

商户那边一直导入失败 然后把报表给了我 让我看看
 49     at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
 50     at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
 51     at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
 52     at com.opensymphony.xwork2.interceptor.AliasInterceptor.intercept(AliasInterceptor.java:190)
 53     at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
 54     at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:187)
 55     at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
 56     at com.opensymphony.xwork2.DefaultActionProxy.execute(DefaultActionProxy.java:141)
 57     at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:498)
 58     at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:77)
 59     at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:91)
 60     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
 61     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
 62     at com.sanwing.nc.filter.UserTypeFilter.doFilter(UserTypeFilter.java:104)
 63     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
 64     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
 65     at com.sanwing.nc.filter.FunctionRoleFilter.doFilter(FunctionRoleFilter.java:161)
 66     at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
 67     at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
 68     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
 69     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
 70     at com.sanwing.nc.filter.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:35)
 71     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
 72     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
 73     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:311)
 74     at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:116)
 75     at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
 76     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 77     at com.sanwing.nc.security.RoleSecurityFilter.invoke(RoleSecurityFilter.java:53)
 78     at com.sanwing.nc.security.RoleSecurityFilter.doFilter(RoleSecurityFilter.java:41)
 79     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 80     at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
 81     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 82     at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:101)
 83     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 84     at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
 85     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 86     at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
 87     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 88     at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
 89     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 90     at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:182)
 91     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 92     at com.sanwing.nc.security.LogoutFilter.doFilter(LogoutFilter.java:145)
 93     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 94     at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
 95     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
 96     at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:173)
 97     at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
 98     at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
 99     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
100     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
101     at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
102     at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
103     at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
104     at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
105     at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
106     at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
107     at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859)
108     at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:602)
109     at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
110     at java.lang.Thread.run(Thread.java:619)

最后发现 是 传给我的excel的版本问题

后台是用HSSFWorkbook导入的，该类只支持excel2003以下版本的文件，也就是后缀为xls的文件

而2003以上版本的 需要使用XSSFWorkbook进行导入

所以 最好是导入时能判断一下 文件的后缀名

然后根据后缀名 运行对应的方法来导入

